"Line Item Text","Category"
"Zomato order #3452, Tandoori momos and cold drink ₹280","Food"
"Uber ride from work to home $12.50","Travel"
"BSNL Broadband monthly bill - Aug ₹750","Utilities"
"PVR Cinemas: ticket for Oppenheimer, 2 adults ₹600","Entertainment"
"Apollo Pharmacy: Paracetamol & Cough Syrup $15.75","Health"
"DMart: household groceries and toiletries ₹1245.50","Groceries"
"Coursera subscription renewal for Python course $49.00","Education"
"Amazon.in order #56789: Wireless Mouse ₹799","Shopping"
"Electricity Bill payable to TNEB ₹1500","Utilities"
"Spotify Premium subscription fee ₹129","Entertainment"
"Dr. Sharma - follow up appointment $30","Health"
"Netflix monthly charge $14.99","Entertainment"
"Swiggy order - pizza and drink ₹450","Food"
"Ola Auto ride to market $3.50","Travel"
"Vodafone prepaid recharge ₹199","Bills"
"Big Bazaar: rice, dal, oil ₹980","Groceries"
"Udemy course purchase: Data Science Fundamentals $10.99","Education"
"Flipkart order: T-shirt and jeans ₹1299","Shopping"
"Water bill payment for July ₹450","Utilities"
"Dominos: 2 medium pizzas, cheesy bread ₹850","Food"
"Bus ticket to Bangalore ₹800","Travel"
"Airtel Postpaid Bill ₹599","Bills"
"Reliance Fresh: vegetables & fruits ₹350.50","Groceries"
"Skillshare membership renewal $15","Education"
"Myntra order #2134: sneakers ₹2500","Shopping"
"Cinema ticket for Barbie $10","Entertainment"
"Clinic visit and medecine $25.50","Health"
"McDonald's: Big Mac meal ₹280","Food"
"Local taxi from airport $25","Travel"
"Gas bill - July ₹480","Utilities"
"Starbucks: coffee and muffin ₹200","Food"
"Gym membership fee ₹1500","Health"
"Bookmyshow tickets for Leo ₹500","Entertainment"
"LIC premium payment ₹3500","Bills"
"Grocery shopping at kirana store ₹750","Groceries"
"BYJU'S subscription ₹1800","Education"
"Zara: summer dress ₹1999","Shopping"
"Dental checkup and cleaning $50","Health"
"Biryani By Kilo order #543: mutton biryani ₹450","Food"
"Train ticket from Delhi to Jaipur ₹1200","Travel"
"Amazon Prime Video subscription ₹149","Entertainment"
"Phone bill (Jio) ₹399","Bills"
"FreshToHome: fresh fish ₹250","Groceries"
"Tutor fee for math lessons ₹1000","Education"
"SHEIN order: accessories ₹800","Shopping"
"Physiotherapy session $40","Health"
"KFC bucket meal ₹600","Food"
"Auto rickshaw fare ₹80","Travel"
"Internet bill payment ₹500","Utilities"
"Inox Cinema: 2 tickets, popcorne ₹700","Entertainment"
"Cure.fit subscription ₹2000","Health"
"Bigbasket order: weekly groceries ₹1100","Groceries"
"Duolingo Plus monthly fee $6.99","Education"
"Nykaa order #987: lipstick and foundation ₹899","Shopping"
"Prescription meds from local pharmacy $20","Health"
"MTR Restaurant: dosas and coffee ₹350","Food"
"Rapido bike taxi ₹60","Travel"
"Water & sewage bill ₹350","Utilities"
"Hotstar subscription ₹899","Entertainment"
"Doctor's visit at City Hospital $75","Health"
"Groceries from More Supermarket ₹500","Groceries"
"Chegg study subscription $15.95","Education"
"H&M order: two shirts ₹1499","Shopping"
"Zomato pro membership ₹99","Miscellaneous"
"Subway: footlong sub and drink ₹300","Food"
"Local bus ticket ₹15","Travel"
"Tata Sky DTH recharge ₹400","Bills"
"Grocery run at Reliance Fresh ₹600.25","Groceries"
"Vedantu tuition fees for science $25","Education"
"Pepperfry: side table ₹2999","Shopping"
"MRI scan at diagnostics lab $200","Health"
"Pizza Hut: family meal deal ₹950","Food"
"Airport shuttle bus ₹150","Travel"
"Postpaid Mobile Bill - BSNL ₹249","Bills"
"Vegetables from local vendor ₹200","Groceries"
"Library fine for overdue books ₹50","Education"
"Adidas: sports shoes ₹3500","Shopping"
"E-pharmacy order: vitamins ₹450","Health"
"Paradise Biryani: chicken biryani ₹350","Food"
"Inter-city bus ticket $20","Travel"
"Gas cylinder refill ₹950","Utilities"
"Amazon Fire Stick purchase ₹2500","Entertainment"
"Blood test at SRL diagnostics ₹800","Health"
"Kirana store shopping ₹300","Groceries"
"Khan Academy Gold subscription $10","Education"
"Westside: scarf and blouse ₹1100","Shopping"
"Medical checkup at clinic ₹600","Health"
"KFC burger and fries ₹250","Food"
"Train travel to hometown ₹400","Travel"
"Water Bill for flat #12 ₹420","Utilities"
"Airtel Xstream Fiber bill ₹799","Bills"
"Big Basket: fruits and juices ₹550","Groceries"
"School fees for October ₹3000","Education"
"Flipkart: headphone purchase ₹1899","Shopping"
"Dentist appointment ₹700","Health"
"Swiggy instamart order: milk, bread ₹150","Groceries"
"GoAir flight ticket to Mumbai ₹3500","Travel"
"Jio Fiber bill payment ₹999","Utilities"
"Amazon Prime subscription ₹1499","Entertainment"
"Gym membership renewal ₹2500","Health"
"Weekly market vegetables ₹200","Groceries"
"Tutoring session for physics $25","Education"
"Myntra order: jacket ₹2800","Shopping"
"Hospital bill for checkup ₹1500","Health"
"Starbucks coffee and bagel ₹280","Food"
"Bus pass for local commute ₹500","Travel"
"Electricity board bill, apartment no. 4 ₹1200","Utilities"
"Amazon Music subscription $7.99","Entertainment"
"Apollo Hospital consultation fee ₹900","Health"
"Fresh produce from local market ₹180","Groceries"
"Coursera course fee $59","Education"
"Zara: shoes and belt ₹2200","Shopping"
"Optician visit and glasses purchase $150","Health"
"Pizza from Dominoes ₹399","Food"
"Petrol for car ₹1500","Travel"
"Jio Prepaid Recharge ₹239","Bills"
"Grocery shopping at Safal store ₹340","Groceries"
"Library books subscription ₹200","Education"
"Flipkart order: book set ₹599","Shopping"
"Therapy session $60","Health"
"KFC family bucket meal ₹800","Food"
"Ola ride to city center ₹120","Travel"
"Mahanagar Gas bill ₹650","Utilities"
"Movie night on rented movie from Apple TV ₹250","Entertainment"
"Doctor's prescription refill $18.50","Health"
"Daily needs from local shop ₹100","Groceries"
"Online course on Udemy: photography $12.99","Education"
"H&M order: shirt ₹999","Shopping"
"Prescription medications ₹250","Health"
"Subway sandwich combo ₹250","Food"
"Public transport bus fare ₹20","Travel"
"Internet Bill to ACT Fibernet ₹800","Utilities"
"PVR Movie Tickets ₹400","Entertainment"
"Physiotherapy session #3 $35","Health"
"Vegetables & fruits from mandi ₹300","Groceries"
"School fees for my kid, John ₹2500","Education"
"Amazon: sports equipment ₹1500","Shopping"
"Dental visit for a filling $75","Health"
"Cafe Coffee Day: Latte and cake ₹300","Food"
"Airport cab fare ₹400","Travel"
"Electricity bill - June ₹1350","Utilities"
"Hotstar Premium subscription ₹299","Entertainment"
"Hospital admission charges ₹5000","Health"
"Household groceries from Big Bazaar ₹1100","Groceries"
"BYJU'S tuition fee ₹2000","Education"
"Myntra: sneakers ₹1999","Shopping"
"Chemist bill for medicines ₹450","Health"
"McDonald's burger and fries ₹220","Food"
"Bus ticket to Pune ₹750","Travel"
"Water bill payment for apartment ₹380","Utilities"
"Youtube Premium subscription ₹129","Entertainment"
"Dr. A.K. Singh consultation fee ₹600","Health"
"Milk and bread from local store ₹50","Groceries"
"Codecademy Pro subscription $19.99","Education"
"Shein order: dress and accessories ₹1200","Shopping"
"Blood test charges at Pathlab ₹500","Health"
"Biryani By Kilo order: veg biryani ₹300","Food"
"Local train fare ₹10","Travel"
"Gas bill - August ₹700","Utilities"
"Netflix subscription ₹499","Entertainment"
"Health check-up at hospital ₹1500","Health"
"Groceries from Big Basket ₹950","Groceries"
"Unacademy subscription renewal ₹500","Education"
"Westside order: shirt ₹899","Shopping"
"Prescription drugs from pharmacy ₹180","Health"
"Starbucks coffee and sandwich ₹350","Food"
"Uber ride to office ₹180","Travel"
"ACT Broadband bill ₹750","Utilities"
"Bookmyshow tickets for movie ₹650","Entertainment"
"Vaccination at clinic $25","Health"
"Daily groceries from local vendor ₹250","Groceries"
"Tutor's fee for maths class ₹800","Education"
"Amazon.in order: headphones ₹1200","Shopping"
"Ayurvedic clinic visit ₹400","Health"
"Food delivery from Swiggy ₹320","Food"
"Ola Auto fare ₹50","Travel"
"Jio Prepaid Mobile Recharge ₹149","Bills"
"Big Bazaar shopping ₹780","Groceries"
"Online course on edX ₹1000","Education"
"H&M order: skirt ₹1500","Shopping"
"Dental cleaning ₹800","Health"
"Dominos pizza and cold drink ₹450","Food"
"Intercity cab fare $40","Travel"
"Electricity bill for home ₹1400","Utilities"
"Hotstar subscription renewal ₹899","Entertainment"
"Doctor's consultation and medicines $30","Health"
"Weekly ration from grocery store ₹1000","Groceries"
"Unacademy Plus subscription ₹1500","Education"
"Myntra order: tshirt and shorts ₹1300","Shopping"
"Pharmacy bill for antibiotics ₹200","Health"
"KFC zinger burger and fries ₹280","Food"
"Airport taxi fare $30","Travel"
"Airtel Postpaid Bill ₹399","Bills"
"Reliance Fresh: vegetables ₹250","Groceries"
"Tutor fee for science lessons ₹1000","Education"
"Flipkart order: charging cable ₹499","Shopping"
"Therapy session with Dr. Smith $70","Health"
"Zomato: pasta and garlic bread ₹380","Food"
"Bus pass monthly subscription ₹800","Travel"
"Gas bill for gas cylinder ₹900","Utilities"
"Netflix subscription monthly ₹499","Entertainment"
"Doctor's checkup at clinic ₹500","Health"
"Groceries from DMart ₹1500","Groceries"
"Coursera course: machine learning $50","Education"
"Westside order: jacket ₹2999","Shopping"
"Dental clinic visit for checkup ₹700","Health"
"Subway: salad and drink ₹280","Food"
"Ola ride to airport $25","Travel"
"Internet Bill payment ₹600","Utilities"
"Amazon Prime Video rental ₹199","Entertainment"
"Prescription meds from chemist ₹120","Health"
"Monthly grocery shopping ₹1200","Groceries"
"School fees for my child ₹3000","Education"
"H&M order: jeans ₹1800","Shopping"
"Medical tests at lab ₹900","Health"
"Pizza Hut: pizza and pepsi ₹500","Food"
"Train ticket to Chennai ₹1500","Travel"
"BSNL broadband bill ₹750","Utilities"
"Bookmyshow movie tickets ₹450","Entertainment"
"Hospital bill payment for visit ₹1000","Health"
"Fresh vegetables from local market ₹220","Groceries"
"Udemy course on Python ₹699","Education"
"Myntra: casual shirt ₹899","Shopping"
"Doctor's visit fee $40","Health"
"Swiggy order: chicken biryani ₹350","Food"
"Uber from station to home $10","Travel"
"Water bill payment for august ₹450","Utilities"
"Spotify Premium subscription ₹129","Entertainment"
"Health checkup at Apollo clinic $150","Health"
"Kirana shop daily needs ₹150","Groceries"
"Vedantu tuition fees for science ₹1500","Education"
"Amazon order: power bank ₹1099","Shopping"
"Pharmacy: medicines ₹300","Health"
"Dominos: 2 pizzas and cheesy bread ₹800","Food"
"Bus ticket to work ₹20","Travel"
"Electricity bill payable to BESCOM ₹1100","Utilities"
"Youtube Premium monthly fee ₹129","Entertainment"
"Doctor's consultation fee ₹500","Health"
"Monthly Groceries from DMart ₹1500","Groceries"
"Coursera subscription renewal ₹3500","Education"
"Flipkart order: sandals ₹799","Shopping"
"Therapy session for anxiety $80","Health"
"Zomato delivery: noodles and coke ₹250","Food"
"Ola ride to the office $7.50","Travel"
"Gas bill from IGL ₹550","Utilities"
"Apple TV movie rental ₹150","Entertainment"
"Dental cleaning and checkup $65","Health"
"Groceries from local store ₹400","Groceries"
"BYJU'S subscription ₹2500","Education"
"Myntra order #2134: dress ₹1599","Shopping"
"Physiotherapy session #4 $45","Health"
"McDonald's Big Mac meal ₹290","Food"
"Airport shuttle bus fare ₹150","Travel"
"Airtel Postpaid Bill for August ₹599","Bills"
"Reliance Fresh: vegetables & fruits ₹350","Groceries"
"Tutor fee for maths ₹1000","Education"
"Westside: scarf and blouse ₹1100","Shopping"
"MRI scan at diagnostics lab ₹2000","Health"
"Pizza Hut: family meal deal ₹950","Food"
"Inter-city bus ticket $20","Travel"
"Gas cylinder refill ₹950","Utilities"
"Amazon Prime Video subscription ₹149","Entertainment"
"Blood test at SRL diagnostics ₹800","Health"
"Kirana store shopping ₹300","Groceries"
"Khan Academy Gold subscription $10","Education"
"H&M: scarf and blouse ₹1100","Shopping"
"Medical checkup at clinic ₹600","Health"
"KFC burger and fries ₹250","Food"
"Train travel to hometown ₹400","Travel"
"Water Bill for flat #12 ₹420","Utilities"
"Airtel Xstream Fiber bill ₹799","Bills"
"Big Basket: fruits and juices ₹550","Groceries"
"School fees for October ₹3000","Education"
"Flipkart: headphone purchase ₹1899","Shopping"
"Dr. Patel consultation fee ₹500","Health"
"Ola ride to Airport INR240","Travel"
"flipkart: Samsung Galaxy M31 - Rs.15499","Shopping"
"power bill - bses ₹1300","Utilities"
"big bazaar grocery - 2kg rice, $3.50","Groceries"
"Movie tkts PVR 3DX Rs.1100","Entertainment"
"Bookmyshow SPIDERMAN ticket 750","Entertainment"
"Uber Pool: Home>>Station 179 Rupees","Travel"
"Airtel Card recharge 349INR","Utilities"
"kfc - 6pc hotwings, 2 fries ₹590","Food"
"APOLLO PHARMACY bill no 778223 ₹1950","Health"
"swiggy: icecream sundae Rs.120","Food"
"IRCTC ticket AGC to NDL 410","Travel"
"Snapdeal wrist Watch Rs.799","Shopping"
"vodafone bill JUN 2025 999INR","Bills"
"Fresh Veg - Bigbasket Rs.420","Groceries"
"Dominos pizza - 2 large, coke 649","Food"
"Dr. Sharma conslt fee 850","Health"
"Uber Eats bhel-puri ₹70/-","Food"
"Amazonbasics HDMI cable $8.99","Shopping"
"Narula's monthly store groceries INR1054","Groceries"
"swiggy-- PAV BHAJI 225","Food"
"train ticket: vizag-chn PMD Rs370.50","Travel"
"Recharge vodafone Prepaid 299","Utilities"
"Titan Men's watch flipkart Rs.2599","Shopping"
"apple music subscription 99rs","Entertainment"
"reliance energy bill 1550 INR","Bills"
"Mumbai local pass 1 month Rs 600","Travel"
"Dr. singh - med consult: 400 rs.","Health"
"Reliance fresh - dal, atta, choco 615","Groceries"
"pvr gold ticket- INR 850","Entertainment"
"school fee - APRIL Rs.15000","Education"
"Amul Butter 500g ₹245, BB Daily","Groceries"
"book: atomic habits - Amazon 299Rs","Education"
"MNGL gas bill ₹634","Utilities"
"UberGo home to Gym - Rs 86","Travel"
"Tata Sky recharge 399INR","Utilities"
"bookmyshow Mirzapur S2 399","Entertainment"
"Recharge- Airtel, ₹249/-","Utilities"
"swiggy KFC thali 418 rs","Food"
"croma pen-drive 32gb Rs.520","Shopping"
"aurveda wellness massage ₹1050","Health"
"Grofers: Apple Fuji x6 ₹145","Groceries"
"feni bottle goa Rs.520","Miscellaneous"
"dr. varun gpt consultation 600rs","Health"
"Jaypee Greens maintenance bill rs 2350/-","Bills"
"Flipkart Smart Shoes Rs.1499","Shopping"
"Recharge ACT Fibernet Rs.1234","Utilities"
"Pizza hut - Dbl cheese pan ₹500","Food"
"doctor's prescription fee Rs:350","Health"
"Intercity cab Pune to Mumbai - 2750rs","Travel"
"petrol pump IOC gujarat 1040","Miscellaneous"
"swiggy - samosa INR92","Food"
"vodafone data plan 299INR","Utilities"
"Hyundai car service bill ₹8,400","Miscellaneous"
"WATER BILL 2Q25 404","Bills"
"air india flight DEL-BLR 8,920","Travel"
"school shoes Bata Rs.699","Shopping"
"future bazaar grocery Rs.450","Groceries"
"Recharge: BSNL Rs.199/-","Utilities"
"DTDC courier chennai 135 INR","Miscellaneous"
"StarBucks latte - Rs.320","Food"
"pvr popcorn and coke 210","Entertainment"
"Nature's Basket olive oil 498","Groceries"
"Anand grocery mart - pulses, Rs.242.7","Groceries"
"apple.com icloud 75₹ mo.","Entertainment"
"Home tutoring - math, 2hrs, 900 Rs","Education"
"Paytm gas bill payment 968","Bills"
"cab share goa route rs380","Travel"
"Recharge Vi prepaid rs 219","Utilities"
"Amazon Diapers Pampers pack of 3 - $24.48","Shopping"
"Patanjali Chyawanprash Rs.310","Health"
"namdhari fruits apricot 320","Groceries"
"pizza hut bill - 489 rs","Food"
"UberAUTO to Kalyan, ₹79/-","Travel"
"dd national dth, 350 INR","Utilities"
"school books set (CBSE) 1280","Education"
"bookmyshow Live music, Rs.1600","Entertainment"
"McDonald's bill mcChicken x2 Rs 189","Food"
"dr.review session 1, 400rs","Health"
"Flipkart bedsheets Rs.849/-","Shopping"
"swiggi - Chowmein, momos - ₹310","Food"
"indian oil gas cyl 1213.50","Utilities"
"porter goods movement 700 INR","Miscellaneous"
"Reebok gym Tshirt Rs.1200","Shopping"
"Star supermarket rice/lentil/veg 899","Groceries"
"party Hall rent, 12pm-3pm, 3300","Miscellaneous"
"oxford English learntutor 600","Education"
"Airtel DTH 499 ₹","Utilities"
"iris eye checkup 890","Health"
"boAt wireless headphones Rs.1,599","Shopping"
"Netflix susbcription 649","Entertainment"
"Mumbai BEST bus pass 350","Travel"
"MCD - fries, mcfloat - ₹239","Food"
"grofers- Dettol soap, 68rs","Groceries"
"snapdeal kurti 499 inr","Shopping"
"Monu kirana sugar, maida 285","Groceries"
"mahindra finance EMI 7,800","Bills"
"OLA Share home->office 120","Travel"
"car cleaning monthly ₹650","Miscellaneous"
"new college registration fee 24500","Education"
"PayTM mall school bag - 795","Education"
"swigy chinese combo 265","Food"
"local market milk 40/-","Groceries"
"sbi credit card dues 13,775","Bills"
"Recharge Jio ₹499","Utilities"
"sports direct football Rs.1700","Shopping"
"tatasky channel pack 320rs","Utilities"
"Bhavana chemist doctor bill 1120","Health"
"SwiggY pav-bhaji ₹130","Food"
"hand sanitizer, mask Sanjay Medico ₹ 120","Health"
"Hyderabad express ticket Rs.850","Travel"
"Water tank cleaning 350","Miscellaneous"
"Uber Pool Offc-home 85","Travel"
"sonyliv subscription 299","Entertainment"
"school bus fee 2900","Education"
"FabIndia kurta ₹2,250/-","Shopping"
"Recharge Airtel ₹199/-","Utilities"
"Nescafe vending mach bill 1,500","Miscellaneous"
"FlipkarT jeans wrangler 1199","Shopping"
"Swiggy-Rajma Rice x 2 Rs.260","Food"
"Bigbasket - curd, spinach ₹90","Groceries"
"LIC insurance premium 2,970","Bills"
"ZMT Aloo Paratha ₹120","Food"
"dr.sumit path lab test 760","Health"
"Vodafone postpaid bill 1,240","Bills"
"Pizza hut bill-Rs.695","Food"
"tupperware water bottle 320 INR","Shopping"
"jetairways DEL-KOLKATA, 13,400","Travel"
"amul milk x2 116₹","Groceries"
"ncert math book ₹380","Education"
"Reliance Digital fan Rs.1890","Shopping"
"Punjab Power Bill, 1,500INR","Bills"
"SmartWater dispenser refill 189","Miscellaneous"
"BIGBAZAAR Sooji, pasta, Rs 324.5","Groceries"
"DR. SMITH DENTIST 420/-","Health"
"Lenskart sunglass ₹2,999","Shopping"
"Recharge Tata Power 720","Utilities"
"acme internet bill ₹809","Utilities"
"syndicate bank cheque book 120rs","Miscellaneous"
"train ticket - NDLS-LKO ₹535","Travel"
"BookMyShow Sholey RELOADED 1,100","Entertainment"
"DMart apples, lettuce, Rs186","Groceries"
"iBall mouse amazon Rs.325/-","Shopping"
"doctor appt. fee ₹250","Health"
"IRCTC-CNB-AGC 2A, 740rs","Travel"
"Airtel Xstream fiber 699","Utilities"
"loan EMI 5,900 pm","Bills"
"Jio Top-Up 149","Utilities"
"olx home decor lamp 680 rs","Miscellaneous"
"swiggy Veg Momos Rs.78","Food"
"Decathlon racket Rs.700","Shopping"
"NCERT Science Book, 270rs","Education"
"Tanishq gold coin 15,500","Miscellaneous"
"mumbai express IRCTC ticket ₹495","Travel"
"pizza express bill: 425/=","Food"
"FBB Kurti Rs.799","Shopping"
"Medical store Anacin - Rs.58","Health"
"Recharge vodafone Rs 199/-","Utilities"
"game zone tokens ₹300","Entertainment"
"urbanclap sofa clean ₹699","Miscellaneous"
"Bata chappal Rs.359/-","Shopping"
"Kirana: maggi, biscuit, milk ₹128","Groceries"
"sbi banking stmt print 40","Miscellaneous"
"vodafone broadband bill 499 rs.","Utilities"
"Lenskart Eye Checkup 150","Health"
"Amazon kindle ebook 299.00","Education"
"Lee jeans Myntra Rs.2,099","Shopping"
"Dr. Shilpa consult - 300/-","Health"
"grocery shop potatoes 50, soap 34","Groceries"
"Fastag recharge 650","Utilities"
"Daily taxi home-office 230","Travel"
"school note books 320 rs","Education"
"saregama carvaan - Rs.2990","Entertainment"
"Paytm Postpaid bill ₹2,100","Bills"
"Uber Eats Chicken Mayo Sandwich 180","Food"
"PG hostel monthly fees 3900","Bills"
"Samsung A07 mobile 12,999","Shopping"
"Vodafone bill - 560/-","Utilities"
"snapdeal bedsheet ₹699","Shopping"
"swiggi - dabeli 65","Food"
"chemist - Vicks 28.oo","Health"
"Tata Cliq office chair Rs.3,500","Shopping"
"Faasos Butter chicken roll rs.172","Food"
"Aakash classes coaching fee rs 11200","Education"
"Zomato: Gulabjamun x3 156","Food"
"BSES summer electric bill rs2387.50","Utilities"
"central mall - perfume 1,950","Shopping"
"Dr. Patel consultation fee ₹500","Health"
"IRCTC train tkt BLR-MAS Rs. 1240","Travel"
"FLIPKART: Samsung mobile, 14699.00INR","Shopping"
"McDonald's value meal 2 x 185 ₹370","Food"
"Big bazaar groceries 1487.50rs","Groceries"
"Uber trip to airport $15.86","Travel"
"apple music subs. Jul 2025 - 99 rs","Entertainment"
"Electricity Bill TNEB 3250","Utilities"
"Google classroom - Exam Fee ₹3000","Education"
"JioPrepaid rechrg 555/-","Utilities"
"Recharge AIRTEL 299","Utilities"
"ent BookMyShow Joker Movie ₹210","Entertainment"
"Grocery: rice, dal, eggs ₹364","Groceries"
"Vodafone bill - 670.43Rs","Bills"
"Wine shop Merlot Rs 1990","Miscellaneous"
"gym membership Nov ₹1200","Health"
"Reliance Trends T-shirt 899rs","Shopping"
"ct railways SL berth 788₹","Travel"
"doctor ganesh fees 400/-","Health"
"KFC Combo meal - Rs.559","Food"
"Fruit bazaar apples 250","Groceries"
"Shoppers Stop DRESS 3,299.00","Shopping"
"Amazon EchoDot 2899INR","Shopping"
"BSNL landline bill Aug 690/-","Utilities"
"Tata Sky HD topup-₹200","Entertainment"
